Дата, Время, Напряжение батареи, Температура, Направление ветра, Скорость ветра, Порыв ветра, Атмосферное давление, Влажность, Интенсивность осадков, Уровень ультрафиолетового излучения, Накопленное значение ультрафиолетового излучения, Уровень освещенности, Накопленное значение видимого излучения, Накопленные события и ошибки, Уровень сигнала GSM, Напряжение внешнего источника 12V, Количество переданных сообщений, БМВД №0 Уровень сигнала, БМВД №0 Напряжение батареи, БМВД №0 Порт №1 Влажность почвы, БМВД №0 Порт №1 Температура почвы, БМВД №0 Порт №2 Влажность почвы, БМВД №0 Порт №2 Температура почвы, БМВД №0 Порт №3 Влажность почвы, БМВД №0 Порт №3 Температура почвы, БМВД №0 Порт №4 Влажность листа, БМВД №1 Уровень сигнала, БМВД №1 Напряжение батареи, БМВД №1 Порт №1 Влажность почвы, БМВД №1 Порт №1 Температура почвы, БМВД №1 Порт №2 Влажность почвы, БМВД №1 Порт №2 Температура почвы, БМВД №1 Порт №3 Влажность почвы, БМВД №1 Порт №3 Температура почвы, БМВД №1 Порт №4 Влажность листа, БМВД №2 Уровень сигнала, БМВД №2 Напряжение батареи, БМВД №2 Порт №1 Влажность почвы, БМВД №2 Порт №1 Температура почвы, БМВД №2 Порт №2 Влажность почвы, БМВД №2 Порт №2 Температура почвы, БМВД №2 Порт №3 Влажность почвы, БМВД №2 Порт №3 Температура почвы, БМВД №2 Порт №4 Влажность листа, БМВД №3 Уровень сигнала, БМВД №3 Напряжение батареи, БМВД №3 Порт №1 Влажность почвы, БМВД №3 Порт №1 Температура почвы, БМВД №3 Порт №2 Влажность почвы, БМВД №3 Порт №2 Температура почвы, БМВД №3 Порт №3 Влажность почвы, БМВД №3 Порт №3 Температура почвы, БМВД №3 Порт №4 Влажность листа, БМВД №4 Уровень сигнала, БМВД №4 Напряжение батареи, БМВД №4 Порт №1 Влажность почвы, БМВД №4 Порт №1 Температура почвы, БМВД №4 Порт №2 Влажность почвы, БМВД №4 Порт №2 Температура почвы, БМВД №4 Порт №3 Влажность почвы, БМВД №4 Порт №3 Температура почвы, БМВД №4 Порт №4 Влажность листа, БМВД №5 Уровень сигнала, БМВД №5 Напряжение батареи, БМВД №5 Порт №1 Влажность почвы, БМВД №5 Порт №1 Температура почвы, БМВД №5 Порт №2 Влажность почвы, БМВД №5 Порт №2 Температура почвы, БМВД №5 Порт №3 Влажность почвы, БМВД №5 Порт №3 Температура почвы, БМВД №5 Порт №4 Влажность листа, БМВД №6 Уровень сигнала, БМВД №6 Напряжение батареи, БМВД №6 Порт №1 Влажность почвы, БМВД №6 Порт №1 Температура почвы, БМВД №6 Порт №2 Влажность почвы, БМВД №6 Порт №2 Температура почвы, БМВД №6 Порт №3 Влажность почвы, БМВД №6 Порт №3 Температура почвы, БМВД №6 Порт №4 Влажность листа, БМВД №7 Уровень сигнала, БМВД №7 Напряжение батареи, БМВД №7 Порт №1 Влажность почвы, БМВД №7 Порт №1 Температура почвы, БМВД №7 Порт №2 Влажность почвы, БМВД №7 Порт №2 Температура почвы, БМВД №7 Порт №3 Влажность почвы, БМВД №7 Порт №3 Температура почвы, БМВД №7 Порт №4 Влажность листа
01.09.20,10:32:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,29,0.0,627
01.09.20,11:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,28,0.0,628
01.09.20,11:32:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,30,0.0,629
01.09.20,12:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,29,0.0,630
01.09.20,12:32:36,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,31,0.0,631
01.09.20,13:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,31,0.0,632
01.09.20,13:32:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,4128,29,0.0,633
01.09.20,14:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,29,0.0,634
01.09.20,14:32:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,29,0.0,635
01.09.20,15:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,30,0.0,636
01.09.20,15:32:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,30,0.0,637
01.09.20,16:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,31,0.0,638
01.09.20,16:32:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,30,0.0,639
01.09.20,17:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,29,0.0,640
01.09.20,17:32:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,30,0.0,641
01.09.20,18:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,29,0.0,642
01.09.20,18:32:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,29,0.0,643
01.09.20,19:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,29,0.0,644
01.09.20,19:32:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,4128,29,0.0,645
01.09.20,20:02:42,3.58,0.00,0,0.00,0.00,0.00,0,0.00,0,0,0,0,32,30,0.0,646
